#CUST_ID_FK,PHONE_NUM,EMAIL_ADDR,SRC_TYPE
2001,+919123456789,anna.peterson@example.com,SRC2
2002,09123456780,[email],SRC2
2003,+919876512345,[email],SRC2
2004,09876543222,[email],SRC2
2005,+918012345678,[email],SRC2
2006,07012345679,[email],SRC2
2007,+919090909090,[email],SRC2
2008,09234567891,[email],SRC2
2009,+918877655443,[email],SRC2
2010,08123456789,[email],SRC2
2011,+919988077665,[email],SRC2
2012,08987654322,[email],SRC2
2013,+917654321098,[email],SRC2
2014,07788990011,[email],SRC2
2015,+917234567890,[email],SRC2
1001,+919876543210,john.doe@example.com,SRC1
1002,09876543211,jane.smith@example.net,SRC1
1003,+919876543212,[email],SRC1
1004,+919123456789,[email],SRC1
1005,08012345678,[email],SRC1
1006,+917012345678,[email],SRC1
1007,09987654321,[email],SRC1
1008,+919812345670,[email],SRC1
1009,09123456789,[email],SRC1
1010,+918123456789,[email],SRC1
1011,08123456780,[email],SRC1
1012,+919987654321,[email],SRC1
1013,08987654321,[email],SRC1
1014,+917890123456,[email],SRC1
1015,07712345678,[email],SRC1
3001,+919123467890,hannah.bell@example.com,SRC3
3002,09012345678,[email],SRC3
3003,+919765432109,[email],SRC3
3004,09765432123,[email],SRC3
3005,+918123456780,[email],SRC3
3006,08123456781,[email],SRC3
3007,+919987654322,[email],SRC3
3008,09123456782,[email],SRC3
3009,+918877654323,[email],SRC3
3010,07123456789,[email],SRC3
3011,+917654321097,[email],SRC3
3012,08912345678,[email],SRC3
3013,+919955512345,[email],SRC3
3014,07766554433,[email],SRC3
3015,+917012345679,[email],SRC3
