CUST_ID,PHONE_NUM,EMAIL
2001, +91 91234 56789 ,anna.peterson@example.com
2002, 09123456780,[email]
2003, +91-98765-12345,[email]
2004, 09876543222,[email]
2005, +91 80123 45678,[email]
2006, 07012345679,[email]
2007, +91 90909 09090,[email]
2008, 09234567891,[email]
2009, +91 88776 55443,[email]
2010, 08123456789,[email]
2011, +91 99880 77665,[email]
2012, 08987654322,[email]
2013, +91 76543 21098,[email]
2014, 07788990011,[email]
2015, +91 72345 67890,[email]
